
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
LR multipliers: audio×0.1  text×0.5  proj×1.0
SpecAugment:    ON  (time≤80 ×2  freq≤16 ×2)
Workers:        4  |  prefetch: 2  |  persistent: on

Loading processor and model weights ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 477/477 [00:00<00:00, 9519.08it/s]

Building datasets ...
  Pre-computed features detected (100% coverage) — using fast ClapPrecomputedDataset.
  [clap_train_pairs.json]  44,929 pre-computed pairs (27 skipped — .clap.pt not found)
  [clap_val_pairs.json]  5,004 pre-computed pairs (0 skipped — .clap.pt not found)

Warming OS page cache: 5,557 unique files (5.31 GB) ...

cache warm:   0%|          | 0/5557 [00:00<?, ?file/s]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=1, ok=1]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=2, ok=2]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=3, ok=3]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=4, ok=4]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=5, ok=5]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=6, ok=6]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=7, ok=7]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=8, ok=8]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=9, ok=9]
cache warm:   0%|          | 0/5557 [00:00<?, ?file/s, err=0, mb=10, ok=10]
