
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
Workers:      4  |  prefetch: 2  |  persistent: on
Data path:    pre-computed .clap.pt (fast)

Loading processor and model weights ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 477/477 [00:00<00:00, 5155.76it/s]

Building datasets ...
  Pre-computed features detected (95% coverage) — using fast ClapPrecomputedDataset.
  Text augmentation: label pool from D:\Clap Training\1st-run\lets-solve-it\data\clap_all_labels.json
  [clap_train_pairs.json]  131,460 pre-computed pairs (6,663 skipped — .clap.pt not found)
  [clap_val_pairs.json]  14,530 pre-computed pairs (805 skipped — .clap.pt not found)
  Augmentation: on (random crop, noise/gain, SpecAugment, text aug, mixup α=0.4)

Warming OS page cache: 18,281 unique files  (17.47 GB) ...

cache warm:   0%|          | 0/18281 [00:00<?, ?file/s]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=1, ok=1]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=2, ok=2]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=3, ok=3]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=4, ok=4]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=5, ok=5]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=6, ok=6]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=7, ok=7]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=8, ok=8]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=9, ok=9]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=10, ok=10]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=11, ok=11]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=12, ok=12]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=13, ok=13]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=14, ok=14]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=15, ok=15]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=16, ok=16]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=17, ok=17]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=18, ok=18]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=19, ok=19]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=20, ok=20]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=21, ok=21]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=22, ok=22]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=23, ok=23]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=23, ok=24]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=24, ok=25]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=25, ok=26]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=26, ok=27]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=27, ok=28]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=28, ok=29]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=29, ok=30]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=30, ok=31]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=31, ok=32]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=32, ok=33]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=33, ok=34]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=34, ok=35]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=35, ok=36]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=36, ok=37]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=37, ok=38]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=38, ok=39]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=39, ok=40]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=40, ok=41]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=41, ok=42]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=42, ok=43]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=43, ok=44]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=44, ok=45]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=45, ok=46]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=46, ok=47]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=47, ok=48]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=48, ok=49]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=49, ok=50]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=50, ok=51]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=51, ok=52]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=52, ok=53]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=53, ok=54]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=54, ok=55]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=55, ok=56]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=56, ok=57]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=57, ok=58]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=58, ok=59]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=59, ok=60]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=60, ok=61]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=61, ok=62]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=62, ok=63]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=63, ok=64]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=64, ok=65]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=65, ok=66]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=66, ok=67]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=67, ok=68]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=68, ok=69]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=69, ok=70]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=70, ok=71]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=70, ok=72]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=71, ok=73]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=72, ok=74]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=73, ok=75]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=74, ok=76]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=75, ok=77]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=76, ok=78]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=77, ok=79]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=78, ok=80]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=79, ok=81]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=80, ok=82]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=81, ok=83]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=82, ok=84]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=83, ok=85]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=84, ok=86]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=85, ok=87]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=86, ok=88]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=87, ok=89]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=88, ok=90]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=89, ok=91]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=90, ok=92]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=91, ok=93]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=92, ok=94]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=93, ok=95]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=94, ok=96]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=95, ok=97]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=96, ok=98]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=97, ok=99]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=98, ok=100]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=99, ok=101]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=100, ok=102]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=101, ok=103]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=102, ok=104]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=103, ok=105]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=104, ok=106]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=105, ok=107]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=106, ok=108]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=107, ok=109]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=108, ok=110]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=109, ok=111]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=110, ok=112]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=111, ok=113]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=112, ok=114]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=113, ok=115]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=114, ok=116]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=115, ok=117]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=116, ok=118]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=117, ok=119]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=117, ok=120]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=118, ok=121]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=119, ok=122]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=120, ok=123]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=121, ok=124]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=122, ok=125]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=123, ok=126]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=124, ok=127]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=125, ok=128]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=126, ok=129]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=127, ok=130]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=128, ok=131]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=129, ok=132]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=130, ok=133]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=131, ok=134]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=132, ok=135]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=133, ok=136]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=134, ok=137]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=135, ok=138]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=136, ok=139]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=137, ok=140]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=138, ok=141]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=139, ok=142]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=140, ok=143]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=141, ok=144]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=142, ok=145]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=143, ok=146]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=144, ok=147]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=145, ok=148]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=146, ok=149]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=147, ok=150]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=148, ok=151]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=149, ok=152]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=150, ok=153]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=151, ok=154]
cache warm:   0%|          | 0/18281 [00:00<?, ?file/s, err=0, mb=152, ok=155]
